,country,continent,population,total_deaths,total_cases,total_tests,recovered
0,Djibouti,Africa,1016097.0,189.0,15690,305941.0,15427.0
1,Greenland,North-America,56973.0,21.0,11971,164926.0,2761.0
2,Eritrea,Africa,3662244.0,103.0,10189,23693.0,10086.0
3,Niger,Africa,26083660.0,312.0,9931,254538.0,8890.0
4,Saint-Helena,Africa,6115.0,,2166,,2.0
5,Falkland-Islands,South-America,3539.0,,1930,8632.0,1930.0
6,Montserrat,North-America,4965.0,8.0,1403,17762.0,1376.0
7,Diamond-Princess,,,13.0,712,,699.0
8,Vatican-City,Europe,799.0,,29,,29.0
9,Western-Sahara,Africa,626161.0,1.0,10,,9.0
10,MS-Zaandam,,,2.0,9,,7.0
11,China,Asia,1448471400.0,5272.0,503302,160000000.0,379053.0
12,Liberia,Africa,5305117.0,295.0,8090,139824.0,7783.0
13,Nauru,Oceania,10903.0,1.0,5393,20509.0,5347.0
14,Caribbean-Netherlands,North-America,26647.0,38.0,11682,30126.0,10476.0
15,Gambia,Africa,2558482.0,372.0,12626,155686.0,12189.0
16,Comoros,Africa,907419.0,161.0,9109,,8939.0
17,Guinea-Bissau,Africa,2063367.0,177.0,9614,145231.0,8929.0
18,Chad,Africa,17413580.0,194.0,7701,191341.0,4874.0
19,Vanuatu,Oceania,321832.0,14.0,12019,24976.0,11976.0
20,Sint-Maarten,North-America,43966.0,92.0,11051,62056.0,10905.0
21,Wallis-and-Futuna,Oceania,10982.0,8.0,3550,20508.0,438.0
22,St-Barth,North-America,9945.0,6.0,5507,78646.0,
23,Saint-Kitts-and-Nevis,North-America,53871.0,48.0,6607,126958.0,6559.0
24,Tokelau,Oceania,1378.0,,80,,
25,Kiribati,Oceania,123419.0,24.0,5085,,2703.0
26,Dominica,North-America,72344.0,74.0,16038,229344.0,15964.0
27,CAR,Africa,5016678.0,113.0,15440,81294.0,15200.0
28,Saint-Martin,North-America,39730.0,63.0,12324,112382.0,
29,Yemen,Asia,31154867.0,2159.0,11945,329592.0,9124.0
30,St-Vincent-Grenadines,North-America,111551.0,124.0,9674,114197.0,9493.0
31,Antigua-and-Barbuda,North-America,99509.0,146.0,9106,18901.0,8954.0
32,Sierra-Leone,Africa,8306436.0,126.0,7779,259958.0,
33,British-Virgin-Islands,North-America,30596.0,64.0,7392,107339.0,
34,Cook-Islands,Oceania,17571.0,2.0,7203,19690.0,7150.0
35,Sao-Tome-and-Principe,Africa,227679.0,80.0,6778,29600.0,6685.0
36,Turks-and-Caicos,North-America,39741.0,40.0,6752,616788.0,6709.0
37,Palau,Oceania,18233.0,10.0,6290,71434.0,6276.0
38,Anguilla,North-America,15230.0,12.0,3904,51382.0,
39,Saint-Pierre-Miquelon,North-America,5759.0,2.0,3452,25400.0,2449.0
40,Tuvalu,Oceania,12066.0,1.0,2943,,
41,Niue,Oceania,1622.0,,1059,,1056.0
42,Cura&ccedil;ao,North-America,165529.0,295.0,45986,496693.0,44720.0
43,Isle-of-Man,Europe,85732.0,116.0,38008,150753.0,
44,Cayman-Islands,North-America,67277.0,37.0,31472,222773.0,8553.0
45,Congo,Africa,5797805.0,386.0,25375,347815.0,24006.0
46,Nicaragua,North-America,6779100.0,225.0,18491,,4225.0
47,Tajikistan,Asia,9957464.0,125.0,17786,,17264.0
48,Equatorial-Guinea,Africa,1496662.0,183.0,17229,365697.0,16907.0
49,Somalia,Africa,16841795.0,1361.0,27334,400466.0,13182.0
50,Bermuda,North-America,61939.0,165.0,18860,1029558.0,18685.0
51,Mayotte,Africa,286259.0,188.0,42027,176919.0,
52,Grenada,North-America,113475.0,238.0,19693,182981.0,19358.0
53,Bahamas,North-America,400516.0,844.0,38084,257839.0,36366.0
54,Timor-Leste,Asia,1369429.0,138.0,23460,278529.0,23102.0
55,Aruba,North-America,107609.0,292.0,44224,177885.0,42438.0
56,Sudan,Africa,45992020.0,5046.0,63993,562941.0,58947.0
57,Mauritania,Africa,4901981.0,997.0,63848,1009957.0,62471.0
58,Bhutan,Asia,787941.0,21.0,62697,2303734.0,61564.0
59,Syria,Asia,19364809.0,3165.0,57743,146269.0,54578.0
60,Burundi,Africa,12624840.0,38.0,54721,345742.0,53569.0
61,Seychelles,Africa,99426.0,172.0,51220,,51048.0
62,Gabon,Africa,2331533.0,307.0,49051,1621909.0,48674.0
63,Andorra,Europe,77463.0,165.0,48015,249838.0,
64,Papua-New-Guinea,Oceania,9292169.0,670.0,46864,249149.0,46168.0
65,Tanzania,Africa,63298550.0,846.0,43223,,
66,Mauritius,Africa,1274727.0,1051.0,43025,358675.0,41278.0
67,Togo,Africa,8680837.0,290.0,39572,815204.0,39281.0
68,Guinea,Africa,13865691.0,468.0,38572,660107.0,37757.0
69,Lesotho,Africa,2175699.0,723.0,36138,431221.0,25980.0
70,Haiti,North-America,11680283.0,860.0,34667,132422.0,33734.0
71,Faeroe-Islands,Europe,49233.0,28.0,34658,778000.0,
72,Mali,Africa,21473764.0,743.0,33164,804909.0,32332.0
73,Saint-Lucia,North-America,185113.0,410.0,30215,210983.0,29805.0
74,Benin,Africa,12784726.0,163.0,28036,604310.0,27847.0
75,Macao,Asia,667490.0,123.0,27673,7850.0,3487.0
76,Micronesia,Oceania,117489.0,65.0,26547,82430.0,
77,San-Marino,Europe,34085.0,128.0,26185,196855.0,26011.0
78,Solomon-Islands,Oceania,721159.0,199.0,25954,,
79,Burkina-Faso,Africa,22102838.0,400.0,22114,248995.0,21596.0
80,Liechtenstein,Europe,38387.0,94.0,21574,112457.0,
81,Gibraltar,Europe,33704.0,113.0,20550,534283.0,
82,South-Sudan,Africa,11618511.0,147.0,18819,410280.0,18115.0
83,Monaco,Europe,39783.0,67.0,17181,78646.0,
84,Samoa,Oceania,202239.0,31.0,17006,187397.0,1605.0
85,Tonga,Oceania,107749.0,13.0,16950,535009.0,15638.0
86,Marshall-Islands,Oceania,60057.0,17.0,16138,,16121.0
87,French-Guiana,South-America,314169.0,420.0,98041,651257.0,11254.0
88,Channel-Islands,Europe,176463.0,228.0,101717,1252808.0,101321.0
89,Uzbekistan,Asia,34382084.0,1637.0,253662,1377915.0,241486.0
90,Kyrgyzstan,Asia,6728271.0,2991.0,206897,1907195.0,196406.0
91,Fiji,Oceania,909466.0,885.0,69117,672883.0,67226.0
92,Suriname,South-America,596831.0,1408.0,82588,242207.0,
93,Kenya,Africa,56215221.0,5689.0,344130,3967062.0,337309.0
94,Brunei,Asia,445431.0,225.0,343719,717784.0,243601.0
95,Albania,Europe,2866374.0,3605.0,334863,1941032.0,330233.0
96,Botswana,Africa,2441162.0,2801.0,330638,2026898.0,327049.0
97,Montenegro,Europe,627950.0,2846.0,296542,2769281.0,291794.0
98,Algeria,Africa,45350148.0,6881.0,272010,230960.0,183061.0
99,Nigeria,Africa,216746934.0,3155.0,267188,5708974.0,259953.0
100,Zimbabwe,Africa,15331428.0,5740.0,266359,2525756.0,258888.0
101,Afghanistan,Asia,40754388.0,7996.0,234174,1390730.0,211080.0
102,Mozambique,Africa,33089461.0,2250.0,233731,1371127.0,228805.0
103,Martinique,North-America,374087.0,1102.0,230354,828928.0,
104,Laos,Asia,7481023.0,758.0,218970,1233207.0,
105,Iceland,Europe,345393.0,229.0,209906,1996384.0,
106,Guadeloupe,North-America,399794.0,1021.0,203235,938039.0,
107,El-Salvador,North-America,6550389.0,4230.0,201855,2610114.0,179410.0
108,Trinidad-and-Tobago,North-America,1406585.0,4390.0,191496,913289.0,187078.0
109,Maldives,Asia,540985.0,316.0,186694,2213831.0,163687.0
110,Namibia,Africa,2633874.0,4106.0,172389,1062663.0,167099.0
111,Uganda,Africa,48432863.0,3632.0,172149,3012408.0,100431.0
112,Ghana,Africa,32395450.0,1462.0,171889,2541625.0,170425.0
113,Jamaica,North-America,2985094.0,3756.0,156869,1183986.0,
114,Cambodia,Asia,17168639.0,3056.0,139103,3091420.0,136044.0
115,Rwanda,Africa,13600464.0,1468.0,133518,6021981.0,132039.0
116,Cameroon,Africa,27911548.0,1974.0,125379,1751774.0,123280.0
117,Malta,Europe,444033.0,885.0,121420,2170600.0,120149.0
118,Barbados,North-America,288023.0,648.0,110578,814159.0,108647.0
119,Angola,Africa,35027343.0,1937.0,107327,1499795.0,103419.0
120,DRC,Africa,95240792.0,1468.0,99338,846704.0,84489.0
121,Malawi,Africa,20180839.0,2686.0,89535,624784.0,
122,Senegal,Africa,17653671.0,1971.0,89053,1146543.0,87024.0
123,Ivory-Coast,Africa,27742298.0,835.0,88384,1690934.0,87497.0
124,New-Caledonia,Oceania,290915.0,314.0,80064,98964.0,
125,French-Polynesia,Oceania,284164.0,650.0,79254,,
126,Eswatini,Africa,1184817.0,1427.0,75191,1048704.0,73116.0
127,Guyana,South-America,794045.0,1300.0,74137,733218.0,72013.0
128,Belize,North-America,412190.0,688.0,71409,576016.0,
129,Madagascar,Africa,29178077.0,1426.0,68486,531329.0,66862.0
130,Cabo-Verde,Africa,567678.0,417.0,64477,401622.0,63755.0
131,Belarus,Europe,9432800.0,7118.0,994037,13646641.0,985592.0
132,Venezuela,South-America,29266991.0,5856.0,552695,3359014.0,546537.0
133,Egypt,Africa,106156692.0,24613.0,516023,3693367.0,442182.0
134,Qatar,Asia,2979915.0,690.0,514524,4065369.0,513687.0
135,Lithuania,Europe,2661708.0,9897.0,1397806,10540357.0,1387478.0
136,Slovenia,Europe,2078034.0,7100.0,1356546,2847701.0,1349424.0
137,Bulgaria,Europe,6844597.0,38748.0,1339851,11671043.0,1292944.0
138,Croatia,Europe,4059286.0,18687.0,1309728,5660084.0,1258432.0
139,Guatemala,North-America,18584039.0,20289.0,1291293,7593848.0,1269891.0
140,Morocco,Africa,37772756.0,16303.0,1278992,13001033.0,
141,Lebanon,Asia,6684849.0,10952.0,1243838,4795578.0,1087587.0
142,Costa-Rica,North-America,5182354.0,9428.0,1238883,4659757.0,
143,Bolivia,South-America,11992656.0,22407.0,1212131,2710261.0,1177145.0
144,Tunisia,Africa,12046656.0,29423.0,1153361,5013383.0,
145,Cuba,North-America,11305652.0,8530.0,1115251,14402674.0,1106660.0
146,Ecuador,South-America,18113361.0,36043.0,1070188,3082403.0,1034145.0
147,UAE,Asia,10081785.0,2349.0,1067030,200732262.0,
148,Panama,North-America,4446964.0,8727.0,1059893,7882622.0,1051102.0
149,Uruguay,South-America,3496016.0,7664.0,1041111,6114822.0,1030944.0
150,Mongolia,Asia,3378078.0,2284.0,1011496,4030048.0,1009212.0
151,Nepal,Asia,30225582.0,12031.0,1003450,6047766.0,991322.0
152,Latvia,Europe,1848837.0,6715.0,982505,7885792.0,971406.0
153,Saudi-Arabia,Asia,35844909.0,9646.0,841469,45481735.0,
154,Paraguay,South-America,7305843.0,20155.0,837602,2657506.0,
155,Azerbaijan,Asia,10300205.0,10400.0,835234,7748050.0,824089.0
156,Bahrain,Asia,1783983.0,1574.0,729549,10948549.0,727915.0
157,Cyprus,Asia,1223387.0,1365.0,681110,9640118.0,679745.0
158,Dominican-Republic,North-America,11056370.0,4384.0,675890,3740928.0,671316.0
159,Sri-Lanka,Asia,21575842.0,16897.0,672754,6486117.0,655852.0
160,Kuwait,Asia,4380326.0,2570.0,667158,8455743.0,
161,Myanmar,Asia,55227143.0,19495.0,641873,11711514.0,620159.0
162,Moldova,Europe,4013171.0,12218.0,635145,3216305.0,
163,Estonia,Europe,1321910.0,3001.0,628070,6968103.0,
164,Palestine,Asia,5345541.0,5404.0,621008,3078533.0,615445.0
165,Libya,Africa,7040745.0,6437.0,507274,2483848.0,500835.0
166,Ethiopia,Africa,120812698.0,7574.0,501157,5565340.0,488171.0
167,R&eacute;union,Africa,908061.0,921.0,494595,1603660.0,
168,Honduras,North-America,10221247.0,11165.0,474590,1660662.0,
169,Armenia,Asia,2971966.0,8777.0,451831,3242901.0,435162.0
170,Bosnia-and-Herzegovina,Europe,3249317.0,16388.0,403615,1884721.0,379084.0
171,Oman,Asia,5323993.0,4628.0,399449,25000000.0,
172,Luxembourg,Europe,642371.0,1232.0,391232,4587145.0,
173,North-Macedonia,Europe,2081304.0,9976.0,350567,2226216.0,337068.0
174,Zambia,Africa,19470234.0,4069.0,349304,4112961.0,341316.0
175,DPRK,Asia,25990679.0,74.0,4772813,,4772739.0
176,Jordan,Asia,10300869.0,14122.0,1746997,17201885.0,1731007.0
177,South-Africa,Africa,60756135.0,102595.0,4076463,26795090.0,3912506.0
178,Kazakhstan,Asia,19205043.0,13848.0,1411831,11575012.0,1383020.0
179,Ukraine,Europe,43192122.0,112418.0,5557995,32603805.0,5445577.0
180,Australia,Oceania,26068792.0,24414.0,11853144,81916639.0,11820014.0
181,Vietnam,Asia,98953541.0,43206.0,11625195,85826548.0,10640971.0
182,Taiwan,Asia,23888595.0,19005.0,10241523,30742304.0,10222518.0
183,Argentina,South-America,46010234.0,130841.0,10128845,35716069.0,9997258.0
184,Netherlands,Europe,17211447.0,22992.0,8635786,25984435.0,8612599.0
185,Mexico,North-America,131562772.0,334958.0,7702809,20013810.0,6899865.0
186,Iran,Asia,86022837.0,146811.0,7627186,57320267.0,
187,Indonesia,Asia,279134505.0,162063.0,6829221,114158919.0,6647104.0
188,Poland,Europe,37739785.0,120598.0,6661991,39323709.0,
189,Colombia,South-America,51512762.0,143200.0,6400173,36951507.0,6212152.0
190,Greece,Europe,10316637.0,37869.0,6101379,102228365.0,
191,Austria,Europe,9066710.0,22542.0,6081287,211273524.0,6054934.0
192,Portugal,Europe,10140570.0,28126.0,5643062,46139518.0,5614809.0
193,Chile,South-America,19250195.0,64497.0,5384853,50382097.0,5252450.0
194,Malaysia,Asia,33181072.0,37348.0,5278406,68580916.0,5233268.0
195,Canada,North-America,38388419.0,59034.0,4946090,66572774.0,4881312.0
196,Belgium,Europe,11668278.0,34376.0,4861695,37454182.0,4826798.0
197,Israel,Asia,9326000.0,12707.0,4841772,41373364.0,4798473.0
198,Thailand,Asia,70078203.0,34586.0,4770149,17273454.0,4692636.0
199,Czechia,Europe,10736784.0,43517.0,4759041,57834241.0,4715206.0
200,Peru,South-America,33684208.0,222161.0,4572667,39010194.0,4350506.0
201,Switzerland,Europe,8773637.0,14452.0,4453053,23833472.0,4438309.0
202,Philippines,Asia,112508994.0,66864.0,4140383,36102746.0,4067381.0
203,Romania,Europe,19031335.0,68929.0,3529735,28758667.0,3460149.0
204,Denmark,Europe,5834950.0,8814.0,3183756,129333107.0,3174942.0
205,Singapore,Asia,5943546.0,2024.0,3006155,24756666.0,3004131.0
206,Hong-Kong,Asia,7604299.0,14924.0,2937609,76127725.0,2916005.0
207,Sweden,Europe,10218971.0,27407.0,2754129,19500873.0,2726492.0
208,New-Zealand,Oceania,4898203.0,5697.0,2621111,7768604.0,2613791.0
209,Serbia,Europe,8653016.0,18057.0,2615054,13463733.0,2596608.0
210,Iraq,Asia,42164965.0,25375.0,2465545,19544451.0,2439497.0
211,Hungary,Europe,9606259.0,49048.0,2230232,11394556.0,2152155.0
212,Bangladesh,Asia,167885689.0,29493.0,2049377,15254399.0,
213,Slovakia,Europe,5460193.0,21224.0,1877605,7448789.0,1856381.0
214,Georgia,Asia,3968738.0,17132.0,1861665,16920079.0,
215,Ireland,Europe,5020199.0,9491.0,1734582,13083449.0,1724921.0
216,Pakistan,Asia,229488994.0,30664.0,1581936,30589153.0,1538689.0
217,Finland,Europe,5554960.0,11958.0,1516117,12108977.0,1503989.0
218,Norway,Europe,5511370.0,6638.0,1509732,11002430.0,1503094.0
219,Spain,Europe,46719142.0,121760.0,13914811,471036328.0,13762417.0
220,North-America,North-America,,1695941.0,131889132,,127665129.0
221,Asia,Asia,,1553662.0,221500265,,205673091.0
222,Europe,Europe,,2101824.0,253406198,,248754104.0
223,South-America,South-America,,1367332.0,70200879,,66683585.0
224,Oceania,Oceania,,33015.0,14895771,,14752388.0
225,Africa,Africa,,258892.0,12860924,,12090808.0
226,All,All,,7010681.0,704753890,,675619811.0
227,USA,North-America,334805269.0,1219487.0,111820082,1186851502.0,109814428.0
228,India,Asia,1406631776.0,533570.0,45035393,935879495.0,
229,France,Europe,65584518.0,167642.0,40138560,271490188.0,39970918.0
230,Germany,Europe,83883596.0,183027.0,38828995,122332384.0,38240600.0
231,Brazil,South-America,215353593.0,711380.0,38743918,63776166.0,36249161.0
232,S-Korea,Asia,51329899.0,35934.0,34571873,15804065.0,34535939.0
233,Japan,Asia,125584838.0,74694.0,33803572,100414883.0,
234,Italy,Europe,60262770.0,196487.0,26723249,281126449.0,26361218.0
235,UK,Europe,68497907.0,232112.0,24910387,522526476.0,24678275.0
236,Russia,Europe,145805947.0,402756.0,24124215,273400000.0,23545818.0
237,Turkey,Asia,85561976.0,102174.0,17232066,162743369.0,
